"ID","Description","setSize","enrichmentScore","NES","pvalue","p.adjust","qvalue","rank","leading_edge","core_enrichment","log2err"
"hsa04973","Carbohydrate digestion and absorption",40,0.490738569501407,1.46009496331378,0.0351617440225035,0.076736636325841,0.0248708767598684,1777,"tags=28%, list=11%, signal=24%","486/3098/5330/92579/5293/5331/3101/83756/207/80201/5296",0.287857117255149
"hsa04610","Complement and coagulation cascades",86,-0.352817142540068,-1.45232014374902,0.00929596960321913,0.0252007925962269,0.00816775189689542,1273,"tags=27%, list=8%, signal=25%","3426/3053/462/729/722/731/3075/2165/732/716/3827/2158/725/3080/2153/10877/2160/727/3818/1361/81494/5340/7035",0.380730400722792
"hsa03018","RNA degradation",72,-0.372063476783976,-1.44668636368055,0.00599039073553209,0.0173222132102469,0.00561424960211786,2571,"tags=35%, list=17%, signal=29%","26986/87178/27258/84186/255967/4850/27257/170506/3329/9652/5073/3313/115752/11157/54464/10438/1656/4848/22894/23019/64282/10950/196513/131870/29883",0.407017918923954
"hsa05214","Glioma",70,0.437835010811312,1.44499016435515,0.0144571878394974,0.035579036739756,0.0115314128994643,1777,"tags=24%, list=11%, signal=22%","5154/581/1026/578/595/1869/5155/25759/5159/5293/5335/1871/4616/207/5595/10912/5296",0.380730400722792
"hsa05415","Diabetic cardiomyopathy",193,0.397584245526763,1.44265593593802,0.00532495529042186,0.0155484149187054,0.00503934925701452,1835,"tags=18%, list=12%, signal=16%","1277/7040/4689/1281/4318/1535/1278/5330/6300/5880/4313/1346/4688/1509/2539/5600/126328/4728/5293/4713/5331/5524/293/374291/4535/4723/513/207/51079/1536/5296/653361/6262/1636/1327",0.407017918923954
"hsa04340","Hedgehog signaling pathway",51,0.464363197734516,1.44114243922594,0.0288118877271814,0.065774506850868,0.0213179744663656,2809,"tags=31%, list=18%, signal=26%","156/409/408/595/1455/1454/23295/91653/2736/374654/1453/23288/1954/2735/2121/894",0.352487857583619
"hsa04976","Bile secretion",80,-0.350737203583352,-1.44002109596059,0.00782726648439437,0.0222627989351217,0.00721552774732041,1913,"tags=29%, list=12%, signal=25%","2052/7364/8671/570/54576/10720/54658/54578/28234/366/57835/574537/7365/3781/10941/10599/54657/1244/7363/1576/9971/8647/6579",0.380730400722792
"hsa05215","Prostate cancer",96,0.424522663309604,1.43498067339106,0.0139036709924314,0.0347091642760698,0.0112494811928244,2686,"tags=26%, list=17%, signal=22%","5154/4318/2950/1026/595/1869/10488/5155/5159/5293/6692/1871/5328/207/5595/572/2064/80310/5296/5327/2260/5156/3265/2350/51176",0.380730400722792
"hsa04390","Hippo signaling pathway",140,0.406661893011226,1.43221924494424,0.00880524514960788,0.0244433605353115,0.00792226290567864,2989,"tags=32%, list=19%, signal=26%","11186/3689/7040/4609/1856/27113/595/8312/7533/23513/7481/71/896/8321/1454/1855/5054/4092/3993/3996/8463/126374/1490/3397/1742/2736/23286/26524/7005/1453/286204/1857/650/10297/330/54361/50855/7043/5499/51176/894/9231/84962/7161/7048",0.380730400722792
"hsa05171","Coronavirus disease",206,0.393651663894966,1.42898716577266,0.00382689045606482,0.0121828531032522,0.00394854729920618,3532,"tags=31%, list=23%, signal=24%","6850/3725/6300/6142/6347/340061/719/5600/7450/712/3661/6176/2353/114548/5293/6181/9636/3654/1839/5335/6223/6137/713/7124/6203/834/6159/5595/3576/6158/3553/733/714/6132/6193/1536/7187/5296/1636/25873/6209/8829/11224/6141/51311/2162/730/115004/6134/23521/3551/3627/6187/4793/7297/4792/5579/6217/3921/6130/6235/6234/2212",0.431707695803346
"hsa05212","Pancreatic cancer",74,0.439811929150151,1.42664633597835,0.00926969451114807,0.0252007925962269,0.00816775189689542,1777,"tags=26%, list=11%, signal=23%","7040/581/5338/1026/578/5880/595/1869/5293/5900/1871/4616/207/5595/572/2064/10912/5881/5296",0.380730400722792
"hsa05226","Gastric cancer",120,0.410442111807821,1.42224513124784,0.011811276789131,0.0310493412562761,0.0100633071350808,3038,"tags=29%, list=20%, signal=24%","8074/7040/581/4609/26291/1856/1026/578/595/1869/8312/25759/7481/5293/8321/1855/1871/4616/207/4041/5595/2064/10912/5296/1857/3082/10297/3265/54361/7043/6199/51176/7048/3728/1643",0.380730400722792
"hsa00565","Ether lipid metabolism",44,0.471400952094237,1.41544905321966,0.04177545691906,0.0894819972278632,0.0290017367432046,3129,"tags=36%, list=20%, signal=29%","5338/7941/79153/8681/254531/255043/144110/8612/54947/151056/387521/23646/5322/79888/122618/8398",0.252961123069611
"hsa01212","Fatty acid metabolism",54,-0.381195965208514,-1.41423053841611,0.0214340314092831,0.0502541141825759,0.0162877074153211,1409,"tags=22%, list=9%, signal=20%","79966/2180/51703/39/6342/51144/33/201562/10449/3033/84869/36",0.352487857583619
"hsa05034","Alcoholism",116,0.405983079759396,1.40395317705929,0.017446638581303,0.0423355495644206,0.0137212456291029,3959,"tags=39%, list=26%, signal=29%","8365/2354/83933/9555/10488/55315/25759/55766/121504/8970/8341/2783/8969/5595/8351/51564/10013/2782/440689/85236/3014/3265/5569/10014/79885/5499/2793/1388/3013/10681/7054/3021/3015/9759/55506/2791/8334/54331/90993/8364/2771/8363/5566/3065/135",0.352487857583619
"hsa04915","Estrogen signaling pathway",108,0.406159121865299,1.40049812286459,0.0344663954794514,0.0761773199450295,0.0246895984364627,2037,"tags=21%, list=13%, signal=19%","3710/4318/3875/3725/3310/5330/10488/4313/1509/6714/25759/2353/5293/3304/5331/1839/207/5595/3708/109/5296/196883/3303",0.321775918075361
"hsa04066","HIF-1 signaling pathway",101,0.412704381145882,1.39808113580141,0.0204807352070134,0.0483456810668956,0.0156691709886918,3448,"tags=31%, list=22%, signal=24%","7076/3098/1026/226/112398/5293/5214/3101/5209/5335/6923/5054/5211/207/5595/2064/1536/80201/5296/2872/2026/4055/3162/2027/6199/816/2034/1906/6513/5579/3099",0.352487857583619
"hsa05120","Epithelial cell signaling in Helicobacter pylori infection",63,0.433295198134865,1.39569696979437,0.0330368487928844,0.0744401722800706,0.024126576813969,1451,"tags=21%, list=9%, signal=19%","3725/6300/2919/6714/10312/5600/1445/1839/5335/28964/9020/9296/3576",0.282013350011725
"hsa04540","Gap junction",74,0.428400619553866,1.3896307346605,0.0409429280397022,0.0882434536010974,0.028600316152234,2931,"tags=32%, list=19%, signal=26%","5154/3710/5330/5598/5155/6714/5159/5331/7846/2982/153/5595/3708/109/80310/196883/1453/112/5156/983/3265/84617/2767/10376",0.248911114434702
"hsa05231","Choline metabolism in cancer",94,0.407696215259915,1.37935214411097,0.0332541567695962,0.0744464025745154,0.0241285960956672,2656,"tags=27%, list=17%, signal=22%","5154/23396/3725/5338/8525/5880/5155/8681/2353/5159/5293/5900/5335/1609/207/5595/8612/80310/5881/5296/7454/7249/5156/3265/6199",0.271288554688953
"hsa04020","Calcium signaling pathway",201,0.378166264639977,1.37580372546402,0.0136766019335188,0.0343897164560219,0.0111459459358204,2968,"tags=24%, list=19%, signal=20%","8074/5154/3710/5724/26291/7852/5330/2769/5155/113026/3707/4776/5159/5331/2149/2261/293/5335/2324/6546/153/3708/109/2064/624/80310/4485/5979/6262/196883/6915/80271/147/8912/4772/3082/489/5333/57192/2260/5156/5136/56848/53373/2767/816/8877/7424",0.380730400722792
"hsa04912","GnRH signaling pathway",84,0.410096317631004,1.36560052235237,0.0403800475059382,0.0875742280285036,0.0283834154964656,1430,"tags=20%, list=9%, signal=18%","3710/3725/5338/5330/6300/5598/4313/4323/6714/5600/8681/5331/5609/1839/5595/3708/109",0.245041785430996
"hsa03022","Basal transcription factors",38,-0.398719848278049,-1.36375513262907,0.0347619503012197,0.0763442832564762,0.0247437124052426,2863,"tags=29%, list=18%, signal=24%","83860/2967/2957/51616/6873/728340/404672/6883/9519/6877/2965",0.321775918075361
"hsa04142","Lysosome biogenesis",240,0.369744952418216,1.34322608765238,0.00841003084536237,0.023725859376754,0.00768971579723134,3768,"tags=32%, list=24%, signal=25%","114881/4125/7805/20/1520/8692/3425/9894/55315/389541/1509/1186/10312/26088/6448/2548/57617/91056/114879/9907/410/9296/2588/3916/8906/162/3073/84572/4669/1497/51172/1511/54785/51296/9179/7030/11182/9842/8907/84335/10577/57192/51311/79036/8943/533/388552/10053/28956/9114/26031/53373/160/84286/2760/1212/8905/5476/54/1513/968/64601/729991/8673/54982/5538/55330/537/9516/1521/5660/2717/3988/1508/55317/1201/1173",0.380730400722792
"hsa04360","Axon guidance",169,0.369286019673999,1.33374344017726,0.0295598808582015,0.0670410369790583,0.0217284656768107,3830,"tags=36%, list=25%, signal=27%","219699/7852/5880/3985/1072/2042/6714/4776/1969/56920/54910/6237/1949/5293/4636/5998/5335/3984/1808/64218/1943/3611/5595/4756/91653/10398/5881/5296/5361/8440/64101/8829/8482/55558/6091/10154/6405/10627/2049/6387/3265/54361/22885/50855/2242/816/2048/5364/54961/29984/2534/10509/9723/1947/1020/64221/10507/2771/8633/54437",0.352487857583619
"hsa03015","mRNA surveillance pathway",87,-0.329287337728129,-1.33365224793144,0.0245416923321079,0.0567731149282763,0.0184005608306748,3323,"tags=29%, list=21%, signal=23%","23049/2733/55110/5520/5521/5529/55844/51692/26986/5527/4686/11269/11051/2935/5525/26019/1477/51585/9887/5501/10767/55339/23708/10914/23435",0.352487857583619
"hsa00620","Pyruvate metabolism",47,-0.367147082171185,-1.3291256294153,0.0442290730048115,0.0941425432051873,0.0305122520613838,2799,"tags=32%, list=18%, signal=26%","38/2271/223/125/124/131/501/128/127/1738/39/2739/98/130/224",0.321775918075361
"hsa04120","Ubiquitin mediated proteolysis",137,-0.297764544038344,-1.30685795057199,0.0189358546808516,0.0456301498212187,0.0147890484529317,3177,"tags=35%, list=21%, signal=28%","8881/378884/7189/83737/140739/64682/8945/26091/23291/9690/9039/8697/51434/8453/8451/996/7326/10477/7328/1161/55958/7327/10277/64326/329/51619/8454/55294/10075/8554/4734/51366/9320/3093/26272/119504/8450/9063/8452/6921/57448/54926/8065/7337/9354/10393/11059/55120",0.352487857583619
"hsa04519","Cadherin signaling",303,0.345863153600338,1.29481846673959,0.0127356095128822,0.0329795261266427,0.0106888934564673,2686,"tags=22%, list=17%, signal=19%","11322/147138/3875/87/22808/3855/7431/4542/1856/6300/5880/8312/7533/4641/64005/5600/10095/5664/5098/1822/8642/5159/6237/7481/71/8321/4647/51466/9344/2324/1855/7408/147798/166336/8463/4041/5595/126374/2064/81/1003/1004/5881/6324/23286/26524/10186/2562/10093/7005/5606/1857/7410/51421/10109/2260/10297/5156/3265/27253/54361/7409/3071/2195/64403/5499/51176",0.380730400722792
"hsa04530","Tight junction",156,0.359842782010975,1.28536769628892,0.0444938820912125,0.0941425432051873,0.0305122520613838,3296,"tags=31%, list=21%, signal=24%","87/79778/3725/3059/595/7122/6714/10095/23513/4478/71/5609/23370/861/93643/24146/7408/3993/7846/4627/3996/7430/9181/2064/10398/4637/23327/81/9080/10093/1365/6794/10627/7454/2017/9071/51421/10109/51762/50855/79784/8189/10376/1019/27134/9368/60/10092",0.224966093540314
